0x80003278 __init_registers
0x80003294 __init_data
0x80003354 __init_hardware
0x80003374 __flush_cache
0x800033d8 __fill_mem
0x80003490 memcpy
0x8000367c RegisterResourceTweaks__5CMainFv
0x80004ce8 EnsureWorldPaksReady__5CMainFv
0x80004fe4 AddWorldPaks__5CMainFv
0x800051e0 AsyncIdle__5CMainFUi
0x80006460 FillInAssetIDs__5CMainFv
0x80006b0c MemoryCardInitializePump__5CMainFv
0x80006e74 LoadAudio__5CMainFv
0x80007184 Update__24CGameArchitectureSupportFv
0x80007334 UpdateTicks__24CGameArchitectureSupportFv
0x80007adc LoadStringTable__18CGameGlobalObjectsFv
0x80008498 ShutdownSubsystems__5CMainFv
0x80008684 __dt__5CMainFv
0x80008ad4 __nw__FUlPCcPCc
0x80008ec4 GetAverageValue<f>__FPCfi
0x80009828 __dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv
0x8000afb8 GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager
0x8000b00c GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager
0x8000b074 RemoveCameraShaker__14CCameraManagerFi
0x8000b7d8 RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000b8b8 erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x8000bd04 Update__14CCameraManagerFfR13CStateManager
0x8000c38c GetCurrentCameraId__14CCameraManagerCFv
0x8000c3bc Render__14CCameraManagerFRC13CStateManager
0x8000c444 ResetCameras__14CCameraManagerFR13CStateManager
0x8000cb34 Clamp<f>__5CMathFRCfRCfRCf
0x8000cb60 sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
