0x80003100 __check_pad3
0x80003130 start
0x80003140 __start
0x80003278 __init_registers
0x80003294 __init_data
0x80003354 __init_hardware
0x80003374 __flush_cache
0x800033a8 memset
0x800033d8 __fill_mem
0x80003490 memcpy
0x800034e0 _rom_copy_info
0x80003564 _bss_init_info
0x80003604 _eti_init_info
0x80003640 EnableMetroTRKInterrupts
0x80003640 nullsub_1
0x80003644 InitMetroTRK
0x80003648 __read_console
0x80003650 __TRK_write_console
0x80003658 UpdateStreamedAudio__5CMainFv
0x8000367c RegisterResourceTweaks__5CMainFv
0x800036a0 ResetGameState__5CMainFv
0x800037a0 __as__12CGameOptionsFRC12CGameOptions
0x800037a0 __ct__12CGameOptionsFRC12CGameOptions
0x800038d0 __as__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>FRCQ24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>
0x800039cc __as__12CSystemStateFRC12CSystemState
0x80003b8c __as__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>FRCQ24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>
0x80003c88 __as__Q24rstl24single_ptr<10CGameState>FP10CGameState
0x80003cd0 __dt__10CGameStateFv
0x80003e60 __dt__Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>Fv
0x80003eec deallocate<11CWorldState>__Q24rstl17rmemory_allocatorFP11CWorldState
0x80003f84 __dt__12CGameOptionsFv
0x80004074 __ct__12CGameOptionsFRC12CGameOptions_1
0x800041d8 __dt__12CSystemStateFv
0x800041d8 __dt__14CSystemOptionsFv
0x80004324 __ct__12CSystemStateFRC12CSystemState
0x80004324 __ct__18CPersistentOptionsFRC18CPersistentOptions
0x800044a4 StreamNewGameState__5CMainFR12CInputStream
0x800044a4 StreamNewGameState__5CMainFR12CInputStreami
0x80004590 RefreshGameState__5CMainFv
0x800047ac __dt__15CMemoryInStreamFv
0x8000480c nullsub_2
0x80004810 EnsureWorldPaksReady__5CMainFv
0x8000487c EnsureWorldPakReady__5CMainFUi
0x80004a9c __dt__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fv
0x80004aec AddWorldPaks__5CMainFv
0x80004c5c __pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80004cb8 string_l__4rstlFPCc
0x80004ce8 AsyncIdle__5CMainFUi
0x80004dc8 RsMain__5CMainFiPCPCc
0x80005814 __as__Q24rstl32single_ptr<18CGameGlobalObjects>FP18CGameGlobalObjects
0x8000585c __dt__18CGameGlobalObjectsFv
0x8000598c __dt__10CAiFuncMapFv
0x80005a68 __dt__Q24rstl24single_ptr<10CGameState>Fv
0x80005ac0 __dt__Q24rstl33single_ptr<19CInGameTweakManager>Fv
0x80005b18 __dt__19CInGameTweakManagerFv
0x80005b6c __dt__Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>Fv
0x80005c44 GetAverage__21TReservedAverage<f,4>CFv
0x80005ca4 __dt__Q24rstl32single_ptr<18CGameGlobalObjects>Fv
0x80005cfc CheckReset__5CMainFv
0x80006034 CheckTerminate__5CMainFv
0x8000603c DrawDebugMetrics__5CMainFdR10CStopwatch
0x80006040 DoPredrawMetrics__5CMainFv
0x80006044 FillInAssetIDs__5CMainFv
0x80006090 GetResourceIdByName__11CResFactoryCFPCc
0x800060b4 AddPaksAndFactories__18CGameGlobalObjectsFv
0x800065dc __dt__18CErrorOutputWindowFv
0x8000663c MemoryCardInitializePump__5CMainFv
0x800066f0 UnloadAudio__24CGameArchitectureSupportFv
0x80006804 __as__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x80006900 LoadAudio__5CMainFv
0x80006934 LoadAudio__24CGameArchitectureSupportFv
0x80006b14 PreloadAudio__24CGameArchitectureSupportFv
0x80006c90 Update__24CGameArchitectureSupportFv
0x80006d00 InsertMsg__18CArchitectureQueueFRC20CArchitectureMessage
0x80006d00 Push__18CArchitectureQueueFRC20CArchitectureMessage
0x80006df0 UpdateTicks__24CGameArchitectureSupportFv
