0x80003100 __check_pad3
0x80003140 __start
0x80003278 __init_registers
0x80003294 __init_data
0x80003354 __init_hardware
0x80003374 __flush_cache
0x800033a8 memset
0x800033d8 __fill_mem
0x80003490 memcpy
0x800034e0 _rom_copy_info
0x80003564 _bss_init_info
0x80003604 _eti_init_info
0x80003640 EnableMetroTRKInterrupts
0x80003644 InitMetroTRK
0x80003648 __read_console
0x80003650 __TRK_write_console
0x80003658 UpdateStreamedAudio__5CMainFv
0x8000367c RegisterResourceTweaks__5CMainFv
0x800036a0 ResetGameState__5CMainFv
0x800037a0 __as__12CGameOptionsFRC12CGameOptions
0x800038d0 __as__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>FRCQ24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>
0x800039cc __as__12CSystemStateFRC12CSystemState
0x80003b8c __as__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>FRCQ24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>
0x80003c88 __as__Q24rstl24single_ptr<10CGameState>FP10CGameState
0x80003cd0 __dt__10CGameStateFv
0x80003e60 __dt__Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>Fv
0x80003eec deallocate<11CWorldState>__Q24rstl17rmemory_allocatorFP11CWorldState
0x80003f84 __dt__12CGameOptionsFv
0x800041d8 __dt__12CSystemStateFv
0x80004324 __ct__12CSystemStateFRC12CSystemState
0x800044a4 StreamNewGameState__5CMainFR12CInputStreami
0x80004590 RefreshGameState__5CMainFv
0x800047ac __dt__15CMemoryInStreamFv
0x80004810 EnsureWorldPaksReady__5CMainFv
0x8000487c EnsureWorldPakReady__5CMainFUi
0x80004a9c __dt__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fv
0x80004aec AddWorldPaks__5CMainFv
